W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
2x-light  checkerboard__rrect-lg__rest             webgpu  right    160    0.1122   -0.0080    0.2396    0.2476    2.207   0.000687   0.2617  -0.700
2x-light  checkerboard__rrect-lg__rest             webgpu  top      160    0.2454    0.1108    0.3486    0.2379    0.969   0.000143   0.4524  -0.700
w21-1x-dark checkerboard__rrect-lg__rest             native  bottom   160    0.0624    0.0183    0.2054    0.1870    2.998   0.000462   0.3000  -0.332
w21-1x-dark checkerboard__rrect-lg__rest             native  left     160    0.0657   -0.0048    0.2034    0.2081    3.169  -0.001462   0.2997  -0.439
w21-1x-dark checkerboard__rrect-lg__rest             native  right    160    0.0812    0.0044    0.3526    0.3482    4.287   0.001682   0.2997  -0.442
w21-1x-dark checkerboard__rrect-lg__rest             native  top      160    0.0592    0.0243    0.1279    0.1037    1.750  -0.000022   0.5000  -0.421
w9-1x-light checkerboard__rrect-lg__rest             native  bottom   160    0.1445    0.0235    0.2672    0.2437    1.686   0.000241   0.3000  -0.877
w9-1x-light checkerboard__rrect-lg__rest             native  left     160    0.1556    0.0114    0.2865    0.2751    1.768  -0.001331   0.2997  -0.861
w9-1x-light checkerboard__rrect-lg__rest             native  right    160    0.1302    0.0113    0.2889    0.2776    2.132   0.001318   0.2997  -0.843
w9-1x-light checkerboard__rrect-lg__rest             native  top      160    0.1415    0.0234    0.2510    0.2277    1.609  -0.000320   0.5000  -0.834
w21-1x-dark checkerboard-32__rrect-lg__rest          native  bottom   160    0.0602    0.0110    0.1163    0.1053    1.749   0.000150   0.3000  -0.856
w21-1x-dark checkerboard-32__rrect-lg__rest          native  left     160    0.0604    0.0025    0.1897    0.1872    3.099   0.000204   0.2989  -0.867
w21-1x-dark checkerboard-32__rrect-lg__rest          native  right    160    0.0772    0.0081    0.2199    0.2117    2.744  -0.000075   0.2989  -0.831
w21-1x-dark checkerboard-32__rrect-lg__rest          native  top      160    0.0610    0.0073    0.1412    0.1339    2.194   0.000119   0.5000  -0.440
w9-1x-light checkerboard-32__rrect-lg__rest          native  bottom   160    0.1749    0.0154    0.3804    0.3650    2.086   0.000171   0.3000  -0.929
w9-1x-light checkerboard-32__rrect-lg__rest          native  left     160    0.1657   -0.0118    0.3858    0.3976    2.399  -0.000450   0.2989  -0.949
w9-1x-light checkerboard-32__rrect-lg__rest          native  right    160    0.1767   -0.1358    0.3903    0.5260    2.976   0.000262   0.2989  -0.923
w9-1x-light checkerboard-32__rrect-lg__rest          native  top      160    0.1428   -0.0770    0.3486    0.4256    2.980   0.000440   0.5000  -0.827
w21-1x-dark checkerboard-4__rrect-lg__rest           native  bottom   160    0.0613    0.0327    0.1429    0.1101    1.796   0.000320   0.1000   0.170
w21-1x-dark checkerboard-4__rrect-lg__rest           native  left     160    0.0703    0.0367    0.1568    0.1201    1.709  -0.000703   0.1000   0.338
w21-1x-dark checkerboard-4__rrect-lg__rest           native  right    160    0.0702    0.0366    0.1556    0.1189    1.694   0.000690   0.1000   0.339
w21-1x-dark checkerboard-4__rrect-lg__rest           native  top      160    0.0624    0.0326    0.1535    0.1208    1.935  -0.000325   0.1000   0.179
w9-1x-light checkerboard-4__rrect-lg__rest           native  bottom   160    0.1374    0.0615    0.1757    0.1142    0.831   0.000330   0.1000  -0.387
w9-1x-light checkerboard-4__rrect-lg__rest           native  left     160    0.1308    0.0617    0.1865    0.1248    0.954  -0.000539   0.1000  -0.206
w9-1x-light checkerboard-4__rrect-lg__rest           native  right    160    0.1306    0.0602    0.1864    0.1262    0.966   0.000540   0.1000  -0.213
w9-1x-light checkerboard-4__rrect-lg__rest           native  top      160    0.1385    0.0739    0.1758    0.1019    0.736  -0.000322   0.1000  -0.361
w21-1x-dark checkerboard-64__rrect-lg__rest          native  bottom   160    0.0363   -0.0038    0.0930    0.0967    2.663   0.000051   0.4891  -0.853
w21-1x-dark checkerboard-64__rrect-lg__rest          native  left     160    0.0151   -0.0019    0.0516    0.0535    3.550  -0.000188   0.4601  -0.865
w21-1x-dark checkerboard-64__rrect-lg__rest          native  right    160    0.0131   -0.0019    0.0463    0.0482    3.671   0.000070   0.4601  -0.691
w21-1x-dark checkerboard-64__rrect-lg__rest          native  top      160    0.0530    0.0219    0.1090    0.0871    1.643  -0.000251   0.4891  -0.199
w9-1x-light checkerboard-64__rrect-lg__rest          native  bottom   160    0.1550   -0.0095    0.4342    0.4437    2.862   0.000014   0.4891  -0.960
w9-1x-light checkerboard-64__rrect-lg__rest          native  left     160    0.0877   -0.0005    0.3289    0.3294    3.755  -0.001080   0.4601  -0.967
w9-1x-light checkerboard-64__rrect-lg__rest          native  right    160    0.0877   -0.0005    0.3289    0.3294    3.754  -0.001080   0.4601  -0.967
w9-1x-light checkerboard-64__rrect-lg__rest          native  top      160    0.1396    0.0010    0.3304    0.3294    2.360  -0.000064   0.4891  -0.949
w21-1x-dark checkerboard-8__rrect-lg__rest           native  bottom   160    0.0605    0.0263    0.1233    0.0970    1.602   0.000290   0.3000  -0.074
w21-1x-dark checkerboard-8__rrect-lg__rest           native  left     160    0.0686    0.0109    0.1866    0.1757    2.561  -0.000617   0.2997   0.276
w21-1x-dark checkerboard-8__rrect-lg__rest           native  right    160    0.0714    0.0352    0.1474    0.1122    1.572   0.000484   0.2997   0.219
w21-1x-dark checkerboard-8__rrect-lg__rest           native  top      160    0.0606    0.0365    0.1397    0.1032    1.703  -0.000205   0.3000  -0.012
w9-1x-light checkerboard-8__rrect-lg__rest           native  bottom   160    0.1489    0.0847    0.2010    0.1162    0.781   0.000298   0.3000  -0.758
w9-1x-light checkerboard-8__rrect-lg__rest           native  left     160    0.1378    0.0024    0.2481    0.2457    1.783  -0.000498   0.2997  -0.694
w9-1x-light checkerboard-8__rrect-lg__rest           native  right    160    0.1600    0.0565    0.2983    0.2418    1.511   0.000173   0.2997  -0.816
w9-1x-light checkerboard-8__rrect-lg__rest           native  top      160    0.1512    0.1059    0.2037    0.0978    0.647  -0.000136   0.3000  -0.765
w21-1x-dark checkerboard-lc16__rrect-lg__rest        native  bottom   160    0.0841    0.0451    0.2179    0.1728    2.054   0.000449   0.1703  -0.241
w21-1x-dark checkerboard-lc16__rrect-lg__rest        native  left     160    0.0945    0.0653    0.2465    0.1812    1.917  -0.001331   0.1701  -0.329
w21-1x-dark checkerboard-lc16__rrect-lg__rest        native  right    160    0.1010    0.0569    0.3192    0.2623    2.596   0.001390   0.1701  -0.373
w21-1x-dark checkerboard-lc16__rrect-lg__rest        native  top      160    0.0840    0.0464    0.1508    0.1044    1.243  -0.000229   0.2838  -0.222
w9-1x-light checkerboard-lc16__rrect-lg__rest        native  bottom   160    0.1062    0.0599    0.1604    0.1005    0.946   0.000125   0.1703  -0.801
w9-1x-light checkerboard-lc16__rrect-lg__rest        native  left     160    0.1071    0.0353    0.1470    0.1116    1.042  -0.000602   0.1701  -0.774
w9-1x-light checkerboard-lc16__rrect-lg__rest        native  right    160    0.0935    0.0254    0.1298    0.1044    1.117   0.000591   0.1701  -0.713
w9-1x-light checkerboard-lc16__rrect-lg__rest        native  top      160    0.1036    0.0565    0.1517    0.0952    0.919  -0.000175   0.2838  -0.702
w21-1x-dark dark-solid__rrect-lg__rest               native  bottom   160    0.0193    0.0081    0.0263    0.0181    0.941   0.000087   0.0000       —
w21-1x-dark dark-solid__rrect-lg__rest               native  left     160    0.0191    0.0082    0.0261    0.0178    0.933  -0.000179   0.0000       —
w21-1x-dark dark-solid__rrect-lg__rest               native  right    160    0.0191    0.0082    0.0261    0.0178    0.932   0.000180   0.0000       —
w21-1x-dark dark-solid__rrect-lg__rest               native  top      160    0.0193    0.0083    0.0265    0.0182    0.942  -0.000087   0.0000       —
w9-1x-light dark-solid__rrect-lg__rest               native  bottom   160    0.1881    0.0347    0.2464    0.2117    1.125   0.000567   0.0000       —
w9-1x-light dark-solid__rrect-lg__rest               native  left     160    0.1679    0.0281    0.2347    0.2066    1.230  -0.001032   0.0000       —
w9-1x-light dark-solid__rrect-lg__rest               native  right    160    0.1677    0.0281    0.2347    0.2066    1.232   0.001030   0.0000       —
w9-1x-light dark-solid__rrect-lg__rest               native  top      160    0.1882    0.0347    0.2464    0.2117    1.125  -0.000569   0.0000       —
w21-1x-dark hc-text__rrect-lg__rest                  native  bottom   160    0.1079    0.0625    0.3083    0.2458    2.278   0.000587   0.0990   0.507
w21-1x-dark hc-text__rrect-lg__rest                  native  left     160    0.1013    0.0175    0.1865    0.1690    1.669  -0.001033   0.4981   0.299
w21-1x-dark hc-text__rrect-lg__rest                  native  right    160    0.1331    0.0672    0.3807    0.3135    2.356   0.000935   0.0494   0.136
w21-1x-dark hc-text__rrect-lg__rest                  native  top      160    0.0999    0.0422    0.2995    0.2573    2.576  -0.000564   0.1980  -0.393
w9-1x-light hc-text__rrect-lg__rest                  native  bottom   160    0.0812    0.0618    0.1006    0.0388    0.478   0.000051   0.0990   0.276
w9-1x-light hc-text__rrect-lg__rest                  native  left     160    0.1503    0.0496    0.2376    0.1880    1.251  -0.000370   0.4981  -0.633
w9-1x-light hc-text__rrect-lg__rest                  native  right    160    0.0428   -0.0089    0.1145    0.1234    2.882  -0.000471   0.0494  -0.640
w9-1x-light hc-text__rrect-lg__rest                  native  top      160    0.0746    0.0000    0.1303    0.1303    1.748  -0.000792   0.1980  -0.946
w21-1x-dark hc-text-28__rrect-lg__rest               native  bottom   160    0.0824    0.0138    0.2589    0.2451    2.977   0.000558   0.0000       —
w21-1x-dark hc-text-28__rrect-lg__rest               native  left     160    0.1245    0.0754    0.3634    0.2880    2.313  -0.001089   0.4880   0.295
w21-1x-dark hc-text-28__rrect-lg__rest               native  right    160    0.1348    0.0906    0.3323    0.2417    1.793   0.000398   0.0000       —
w21-1x-dark hc-text-28__rrect-lg__rest               native  top      160    0.1194    0.0774    0.2880    0.2106    1.764  -0.000006   0.0000       —
w9-1x-light hc-text-28__rrect-lg__rest               native  bottom   160    0.0407    0.0113    0.0761    0.0648    1.592  -0.000298   0.0000       —
w9-1x-light hc-text-28__rrect-lg__rest               native  left     160    0.1471   -0.0061    0.3265    0.3326    2.261  -0.000934   0.4880  -0.865
w9-1x-light hc-text-28__rrect-lg__rest               native  right    160    0.0410    0.0000    0.0527    0.0527    1.284  -0.000565   0.0000       —
w9-1x-light hc-text-28__rrect-lg__rest               native  top      160    0.2686    0.2300    0.3358    0.1058    0.394   0.000592   0.0000       —
w21-1x-dark hc-text-7__rrect-lg__rest                native  bottom   160    0.0963    0.0155    0.2793    0.2637    2.738   0.000663   0.1206   0.625
w21-1x-dark hc-text-7__rrect-lg__rest                native  left     160    0.1046    0.0722    0.2628    0.1906    1.822  -0.001072   0.4957   0.383
w21-1x-dark hc-text-7__rrect-lg__rest                native  right    160    0.1381    0.0547    0.3887    0.3340    2.419   0.001319   0.0494  -0.090
w21-1x-dark hc-text-7__rrect-lg__rest                native  top      160    0.1094    0.0669    0.3026    0.2357    2.154  -0.000441   0.1251  -0.096
w9-1x-light hc-text-7__rrect-lg__rest                native  bottom   160    0.0895   -0.0093    0.1186    0.1280    1.429  -0.000079   0.1206  -0.451
w9-1x-light hc-text-7__rrect-lg__rest                native  left     160    0.1380    0.1034    0.1680    0.0646    0.468  -0.000230   0.4957   0.133
w9-1x-light hc-text-7__rrect-lg__rest                native  right    160    0.0482    0.0090    0.0916    0.0827    1.713   0.000195   0.0494  -0.517
w9-1x-light hc-text-7__rrect-lg__rest                native  top      160    0.1396    0.0505    0.2100    0.1595    1.142  -0.000908   0.1251  -0.911
w21-1x-dark light-solid__rrect-lg__rest              native  bottom   160    0.1189    0.0736    0.2838    0.2102    1.768   0.000472   0.0000       —
w21-1x-dark light-solid__rrect-lg__rest              native  left     160    0.1427    0.0866    0.3708    0.2841    1.991  -0.001185   0.0000       —
w21-1x-dark light-solid__rrect-lg__rest              native  right    160    0.1426    0.0860    0.3690    0.2830    1.984   0.001166   0.0000       —
w21-1x-dark light-solid__rrect-lg__rest              native  top      160    0.1211    0.0737    0.3048    0.2311    1.909  -0.000484   0.0000       —
w9-1x-light light-solid__rrect-lg__rest              native  bottom   160    0.0594    0.0476    0.0610    0.0135    0.227   0.000004   0.0000       —
w9-1x-light light-solid__rrect-lg__rest              native  left     160    0.0575    0.0455    0.0610    0.0156    0.270  -0.000009   0.0000       —
w9-1x-light light-solid__rrect-lg__rest              native  right    160    0.0576    0.0455    0.0610    0.0156    0.270   0.000010   0.0000       —
w9-1x-light light-solid__rrect-lg__rest              native  top      160    0.0597    0.0494    0.0610    0.0116    0.194  -0.000004   0.0000       —
w21-1x-dark mid-dark-solid__rrect-lg__rest           native  bottom   160    0.0348    0.0216    0.0540    0.0325    0.933   0.000145   0.0000       —
w21-1x-dark mid-dark-solid__rrect-lg__rest           native  left     160    0.0361    0.0260    0.0570    0.0310    0.858  -0.000314   0.0000       —
w21-1x-dark mid-dark-solid__rrect-lg__rest           native  right    160    0.0361    0.0260    0.0570    0.0310    0.859   0.000314   0.0000       —
w21-1x-dark mid-dark-solid__rrect-lg__rest           native  top      160    0.0351    0.0226    0.0565    0.0340    0.969  -0.000146   0.0000       —
w9-1x-light mid-dark-solid__rrect-lg__rest           native  bottom   160    0.1667    0.0366    0.2150    0.1784    1.070   0.000462   0.0000       —
w9-1x-light mid-dark-solid__rrect-lg__rest           native  left     160    0.1493    0.0331    0.2057    0.1725    1.155  -0.000838   0.0000       —
w9-1x-light mid-dark-solid__rrect-lg__rest           native  right    160    0.1492    0.0331    0.2057    0.1725    1.156   0.000841   0.0000       —
w9-1x-light mid-dark-solid__rrect-lg__rest           native  top      160    0.1669    0.0371    0.2150    0.1779    1.066  -0.000463   0.0000       —
1x-dark   photo__rrect-lg__rest                    css     bottom   160   -0.0009   -0.0042    0.0012    0.0053    5.709   0.000000   0.0662  -0.448
1x-dark   photo__rrect-lg__rest                    css     left     160    0.0274    0.0192    0.0343    0.0151    0.552   0.000002   0.0658   0.268
1x-dark   photo__rrect-lg__rest                    css     right    160    0.0004   -0.0080    0.0076    0.0156   44.578   0.000109   0.0961   0.374
1x-dark   photo__rrect-lg__rest                    css     top      160    0.0182    0.0159    0.0213    0.0054    0.296   0.000004   0.0306  -0.433
1x-dark   photo__rrect-lg__rest                    native  bottom   160    0.0665    0.0368    0.1383    0.1015    1.526   0.000295   0.0662   0.566
1x-dark   photo__rrect-lg__rest                    native  left     160    0.0588    0.0423    0.1365    0.0942    1.601  -0.000380   0.0658  -0.092
1x-dark   photo__rrect-lg__rest                    native  right    160    0.1249    0.0959    0.1870    0.0911    0.729   0.000590   0.0961   0.153
1x-dark   photo__rrect-lg__rest                    native  top      160    0.0603    0.0383    0.0856    0.0473    0.784  -0.000143   0.0306   0.010
1x-dark   photo__rrect-lg__rest                    webgpu  bottom   160    0.0560    0.0429    0.0779    0.0350    0.625   0.000072   0.0662   0.189
1x-dark   photo__rrect-lg__rest                    webgpu  left     160    0.0421    0.0302    0.0743    0.0440    1.047   0.000087   0.0658  -0.423
1x-dark   photo__rrect-lg__rest                    webgpu  right    160    0.0777    0.0606    0.1141    0.0534    0.688  -0.000177   0.0961  -0.469
1x-dark   photo__rrect-lg__rest                    webgpu  top      160    0.0489    0.0384    0.0805    0.0420    0.860   0.000141   0.0306   0.642
1x-ic     photo__rrect-lg__rest                    css     bottom   160   -0.0011   -0.0049    0.0041    0.0090    8.559   0.000005   0.0662  -0.330
